('d', 'Afghanistan.png', 'AF', ''),
('d', 'Afrique_du_Sud.png', 'ZA', ''),
('d', 'Albanie.png', 'AL', ''),
('d', 'Algerie.png', 'DZ', ''),
('d', 'Allemagne.png', 'DE', ''),
('d', 'Andorre.png', 'AD', ''),
('d', 'Angola.png', 'AO', ''),
('d', 'Arabie_saoudite.png', 'SA', ''),
('d', 'Argentine.png', 'AR', ''),
('d', 'Armenie.png', 'AM', ''),
('d', 'Australie.png', 'AU', ''),
('d', 'Autriche.png', 'AT', ''),
('d', 'Azerbaidjan.png', 'AZ', ''),
('d', 'Bahamas.png', 'BS', ''),
('d', 'Bahrein.png', 'BH', ''),
('d', 'Bangladesh.png', 'BD', ''),
('d', 'Barbade.png', 'BB', ''),
('d', 'Belgique.png', 'BE', ''),
('d', 'Belize.png', 'BZ', ''),
('d', 'Benin.png', 'BJ', ''),
('d', 'Bhoutan.png', 'BT', ''),
('d', 'Bielorussie.png', 'BY', ''),
('d', 'Bolivie.png', 'BO', ''),
('d', 'Bosnie-Herzegovine.png', 'BA', ''),
('d', 'Botswana.png', 'BW', ''),
('d', 'Bresil.png', 'BR', ''),
('d', 'Brunei.png', 'BN', ''),
('d', 'Bulgarie.png', 'BG', ''),
('d', 'Burkina_Faso.png', 'BF', ''),
('d', 'Burundi.png', 'BI', ''),
('d', 'Cambodge.png', 'KH', ''),
('d', 'Cameroun.png', 'CM', ''),
('d', 'Canada.png', 'CA', ''),
('d', 'Cap-Vert.png', 'CV', ''),
('d', 'Chili.png', 'CL', ''),
('d', 'Chine.png', 'CN', ''),
('d', 'Chypre.png', 'CY', ''),
('d', 'Colombie.png', 'CO', ''),
('d', 'Comores.png', 'KM', ''),
('d', 'Coree_du_Nord.png', 'KP', ''),
('d', 'Coree_du_Sud.png', 'KR', ''),
('d', 'Costa_Rica.png', 'CR', ''),
('d', 'Cote_dIvoire.png', 'CI', ''),
('d', 'Croatie.png', 'HR', ''),
('d', 'Cuba.png', 'CU', ''),
('d', 'Danemark.png', 'DK', ''),
('d', 'Djibouti.png', 'DJ', ''),
('d', 'Dominique.png', 'DM', ''),
('d', 'Egypte.png', 'EG', ''),
('d', 'Emirats_arabes_unis.png', 'AE', ''),
('d', 'Equateur.png', 'EC', ''),
('d', 'Erythree.png', 'ER', ''),
('d', 'Espagne.png', 'ES', ''),
('d', 'Estonie.png', 'EE', ''),
('d', 'Etats-Unis.png', 'US', ''),
('d', 'Ethiopie.png', 'ET', ''),
('d', 'Europe.png', 'EU', ''),
('d', 'Fidji.png', 'FJ', ''),
('d', 'Finlande.png', 'FI', ''),
('d', 'France.png', 'FR', ''),
('d', 'Gabon.png', 'GA', ''),
('d', 'Gambie.png', 'GM', ''),
('d', 'Georgie.png', 'GE', ''),
('d', 'Ghana.png', 'GH', ''),
('d', 'Grece.png', 'GR', ''),
('d', 'Grenade.png', 'GD', ''),
('d', 'Guatemala.png', 'GT', ''),
('d', 'Guinee.png', 'GN', ''),
('d', 'Guinee_equatoriale.png', 'GQ', ''),
('d', 'Guinee-Bissau.png', 'GW', ''),
('d', 'Guyana.png', 'GY', ''),
('d', 'Haiti.png', 'HT', ''),
('d', 'Honduras.png', 'HN', ''),
('d', 'Hongrie.png', 'HU', ''),
('d', 'Iles_Marshall.png', 'MH', ''),
('d', 'Iles_Salomon.png', 'SB', ''),
('d', 'Inde.png', 'IN', ''),
('d', 'Indonesie.png', 'ID', ''),
('d', 'Irak.png', 'IQ', ''),
('d', 'Iran.png', 'IR', ''),
('d', 'Irlande.png', 'IE', ''),
('d', 'Islande.png', 'IS', ''),
('d', 'Israel.png', 'IL', ''),
('d', 'Italie.png', 'IT', ''),
('d', 'Jamaique.png', 'JM', ''),
('d', 'Japon.png', 'JP', ''),
('d', 'Jordanie.png', 'JO', ''),
('d', 'Kazakhstan.png', 'KZ', ''),
('d', 'Kenya.png', 'KE', ''),
('d', 'Kirghizistan.png', 'KG', ''),
('d', 'Kiribati.png', 'KI', ''),
('d', 'Koweit.png', 'KW', ''),
('d', 'Laos.png', 'LA', ''),
('d', 'Lesotho.png', 'LS', ''),
